ID,Name,Sex,Team,NOC,Games,Year,Season,City,Sport,Event,Medal,age,height,weight,anomalies
4328.0,Grigore Anghel,M,Romania-2,ROU,1988 Winter,1988.0,Winter,Calgary,Bobsleigh,Bobsleigh Men's Two,,22.0,162.0,61.0,1
3060.0,Adolfo Alperi Plaza,M,Spain,ESP,1992 Summer,1992.0,Summer,Barcelona,Cycling,"Cycling Men's Team Pursuit, 4,000 metres",,20.0,180.0,71.0,1
1568.0,William Michael Jeffrey Akabi-Davis,M,Sierra Leone,SLE,1980 Summer,1980.0,Summer,Moskva,Athletics,Athletics Men's 4 x 400 metres Relay,,27.0,187.0,87.0,1
2666.0,Amos Ali,M,Papua New Guinea,PNG,1996 Summer,1996.0,Summer,Atlanta,Athletics,Athletics Men's 4 x 400 metres Relay,,21.0,183.0,84.0,1
1602.0,Ahmet Akdilek,M,Turkey,TUR,2012 Summer,2012.0,Summer,London,Cycling,Cycling Men's Individual Time Trial,,23.0,185.0,78.0,1
4764.0,Dakula Arabani,M,Philippines,PHI,1956 Summer,1956.0,Summer,Melbourne,Swimming,Swimming Men's 100 metres Freestyle,,23.0,181.0,78.0,1
3390.0,Solomon Amegatcher,M,Ghana,GHA,1992 Summer,1992.0,Summer,Barcelona,Athletics,Athletics Men's 400 metres,,21.0,163.0,59.0,1
4605.0,Maryna Mykolavna Antsybor,F,Ukraine,UKR,2014 Winter,2014.0,Winter,Sochi,Cross Country Skiing,Cross Country Skiing Women's 4 x 5 kilometres Relay,,16.0,160.0,48.0,1
1525.0,Zied Ait Ouagram,M,Tunisia,TUN,2012 Summer,2012.0,Summer,London,Wrestling,"Wrestling Men's Middleweight, Greco-Roman",,18.0,168.0,61.0,1
1757.0,Noah Akwu,M,Nigeria,NGR,2012 Summer,2012.0,Summer,London,Athletics,Athletics Men's 200 metres,,22.0,186.0,90.0,1
6442.0,"Conrad Stanton Babcock, Jr.",M,United States,USA,1936 Summer,1936.0,Summer,Berlin,Equestrianism,"Equestrianism Men's Dressage, Team",,21.0,168.0,62.0,1
1868.0,Khamis Al-Owairan Al-Dosari,M,Saudi Arabia,KSA,1996 Summer,1996.0,Summer,Atlanta,Football,Football Men's Football,,42.0,167.0,68.0,1
3931.0,Arne Joakim Andersson,M,Sweden,SWE,1988 Summer,1988.0,Summer,Seoul,Diving,Diving Men's Springboard,,34.0,170.0,68.0,1
5930.0,Ingrid Auerswald-Lange (Brestrich-),F,East Germany,GDR,1988 Summer,1988.0,Summer,Seoul,Athletics,Athletics Women's 4 x 100 metres Relay,Silver,26.0,168.0,70.0,1
766.0,Ji Adam,M,Czechoslovakia,TCH,1976 Summer,1976.0,Summer,Montreal,Modern Pentathlon,Modern Pentathlon Men's Team,Silver,23.0,179.0,73.0,1
4943.0,Jos Arconada Ramos,M,Spain,ESP,1992 Summer,1992.0,Summer,Barcelona,Athletics,Athletics Men's 800 metres,,23.0,169.0,71.0,1
6157.0,Baraah Awadallah Marouane,F,Jordan,JOR,2008 Summer,2008.0,Summer,Beijing,Athletics,Athletics Women's 800 metres,,23.0,163.0,55.0,1
4156.0,Jon David Andrews,M,New Zealand,NZL,1992 Summer,1992.0,Summer,Barcelona,Cycling,Cycling Men's Sprint,,22.0,167.0,65.0,-1
4469.0,Jennifer Anson,F,Palau,PLW,2012 Summer,2012.0,Summer,London,Judo,Judo Women's Half-Middleweight,,29.0,197.0,98.0,1
4323.0,Monique Angermller,F,Germany,GER,2010 Winter,2010.0,Winter,Vancouver,Speed Skating,"Speed Skating Women's 1,500 metres",,35.0,172.0,65.0,-1
4777.0,Yoshimitsu Aragaki,M,Japan,JPN,1972 Summer,1972.0,Summer,Munich,Boxing,Boxing Men's Light-Flyweight,,22.0,180.0,75.0,1
6398.0,"Christina Wilhelmina ""Stien"" Baas-Kaiser",F,Netherlands,NED,1972 Winter,1972.0,Winter,Sapporo,Speed Skating,"Speed Skating Women's 3,000 metres",Gold,41.0,177.0,93.0,1
6276.0,Ahmet Aytar,M,Turkey,TUR,1952 Summer,1952.0,Summer,Helsinki,Athletics,Athletics Men's Marathon,,32.0,177.0,78.0,1
6916.0,Charles Kennett Baillee,M,Great Britain,GBR,1924 Summer,1924.0,Summer,Paris,Swimming,Swimming Men's 100 metres Freestyle,,25.0,176.0,76.0,1
3459.0,Mobange Amisi,M,Congo (Kinshasa),COD,1988 Summer,1988.0,Summer,Seoul,Cycling,Cycling Men's 100 kilometres Team Time Trial,,28.0,170.0,74.0,1
5161.0,Gary Armstrong,M,Great Britain,GBR,1972 Summer,1972.0,Summer,Munich,Athletics,Athletics Men's 400 metres,,26.0,163.0,65.0,1
3104.0,Elif Altnkaynak,F,Turkey,TUR,2000 Summer,2000.0,Summer,Sydney,Archery,Archery Women's Team,,26.0,180.0,84.0,1
7316.0,Mario Balleri,M,Italy,ITA,1932 Summer,1932.0,Summer,Los Angeles,Rowing,Rowing Men's Coxed Eights,Silver,23.0,167.0,59.0,1
6880.0,Aleen May Bailey,F,Jamaica,JAM,2004 Summer,2004.0,Summer,Athina,Athletics,Athletics Women's 4 x 100 metres Relay,Gold,17.0,167.0,75.0,1
4559.0,Stavros Antoniadis,M,Greece,GRE,1906 Summer,1906.0,Summer,Athina,Athletics,"Athletics Men's Javelin Throw, Freestyle",,24.0,176.0,85.0,1
1590.0,Ahmed Akbari Javid,M,Iran,IRI,1976 Summer,1976.0,Summer,Montreal,Fencing,"Fencing Men's Sabre, Team",,16.0,158.0,50.0,1
5396.0,Vladimir Nikolayevich Artyomov,M,Soviet Union,URS,1988 Summer,1988.0,Summer,Seoul,Gymnastics,Gymnastics Men's Team All-Around,Gold,23.0,183.0,70.0,-1
1562.0,Olusegun Ajose,M,Nigeria,NGR,2000 Summer,2000.0,Summer,Sydney,Boxing,Boxing Men's Light-Welterweight,,22.0,155.0,63.0,-1
1222.0,ngel Aguiar Garca,M,Cuba,CUB,1952 Summer,1952.0,Summer,Helsinki,Gymnastics,Gymnastics Men's Floor Exercise,,33.0,173.0,72.0,1
6436.0,Kristen Elizabeth Babb-Sprague,F,United States,USA,1992 Summer,1992.0,Summer,Barcelona,Synchronized Swimming,Synchronized Swimming Women's Solo,Gold,24.0,157.0,50.0,1
7280.0,"James Allan ""Jimmy"" Ball",M,Canada,CAN,1928 Summer,1928.0,Summer,Amsterdam,Athletics,Athletics Men's 4 x 400 metres Relay,Bronze,30.0,181.0,68.0,1
2037.0,Ayoub Al-Mas,M,United Arab Emirates,UAE,2000 Summer,2000.0,Summer,Sydney,Swimming,Swimming Men's 50 metres Freestyle,,20.0,150.0,39.0,-1
6906.0,Ryan Bailey,M,United States,USA,2008 Summer,2008.0,Summer,Beijing,Water Polo,Water Polo Men's Water Polo,Silver,23.0,171.0,77.0,1
1570.0,Ali Akacha,M,Algeria,ALG,1980 Summer,1980.0,Summer,Moskva,Handball,Handball Men's Handball,,25.0,177.0,75.0,1
7288.0,William Lee Ball,M,Canada,CAN,1936 Winter,1936.0,Winter,Garmisch-Partenkirchen,Nordic Combined,Nordic Combined Men's Individual,,29.0,168.0,70.0,1
6996.0,Mohd Bakar,M,Malaysia,MAS,1972 Summer,1972.0,Summer,Munich,Football,Football Men's Football,,33.0,185.0,85.0,1
636.0,Enrique Accorsi Teuthorn,M,Chile,CHI,1948 Summer,1948.0,Summer,London,Fencing,"Fencing Men's Foil, Individual",,20.0,196.0,82.0,1
5488.0,Karl Gsta sbrink,M,Sweden,SWE,1912 Summer,1912.0,Summer,Stockholm,Modern Pentathlon,Modern Pentathlon Men's Individual,Silver,28.0,178.0,69.0,1
7276.0,Alan Jerome Ball,M,United States,USA,1972 Summer,1972.0,Summer,Munich,Weightlifting,Weightlifting Men's Heavyweight,,28.0,176.0,82.0,1
726.0,Tanya Acosta,F,Argentina,ARG,2016 Summer,2016.0,Summer,Rio de Janeiro,Volleyball,Volleyball Women's Volleyball,,26.0,168.0,58.0,-1
2407.0,Ernesto Alciati,M,Italy,ITA,1924 Summer,1924.0,Summer,Paris,Athletics,Athletics Men's Marathon,,24.0,193.0,88.0,1
5723.0,Gloria Asumnu,F,Nigeria,NGR,2012 Summer,2012.0,Summer,London,Athletics,Athletics Women's 200 metres,,23.0,167.0,66.0,1
1812.0,Khaled Anwar Al-Awadhi,M,Kuwait,KUW,1984 Summer,1984.0,Summer,Los Angeles,Fencing,"Fencing Men's Foil, Individual",,20.0,175.0,75.0,1
